src/clients/kdestroy/kdestroy.c	usr/src/cmd/krb5/kdestroy/kdestroy.c
src/plugins/kdb/ldap/libkdb_ldap/ldap_create.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_create.c
src/plugins/kdb/ldap/libkdb_ldap/ldap_err.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_err.c
src/plugins/kdb/ldap/libkdb_ldap/ldap_err.h	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_err.h
src/plugins/kdb/ldap/libkdb_ldap/ldap_fetch_mkey.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_fetch_mkey.c
src/plugins/kdb/ldap/libkdb_ldap/ldap_handle.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_handle.c
src/plugins/kdb/ldap/libkdb_ldap/ldap_handle.h	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_handle.h
src/plugins/kdb/ldap/libkdb_ldap/ldap_krbcontainer.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_krbcontainer.c
src/plugins/kdb/ldap/libkdb_ldap/ldap_krbcontainer.h	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_krbcontainer.h
src/plugins/kdb/ldap/libkdb_ldap/ldap_main.h	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_main.h
src/plugins/kdb/ldap/libkdb_ldap/ldap_misc.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_misc.c
src/plugins/kdb/ldap/libkdb_ldap/ldap_misc.h	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_misc.h
src/plugins/kdb/ldap/libkdb_ldap/ldap_principal.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_principal.c
src/plugins/kdb/ldap/libkdb_ldap/ldap_principal.h	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_principal.h
src/plugins/kdb/ldap/libkdb_ldap/ldap_principal2.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_principal2.c
src/plugins/kdb/ldap/libkdb_ldap/ldap_pwd_policy.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_pwd_policy.c
src/plugins/kdb/ldap/libkdb_ldap/ldap_pwd_policy.h	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_pwd_policy.h
src/plugins/kdb/ldap/libkdb_ldap/ldap_realm.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_realm.c
src/plugins/kdb/ldap/libkdb_ldap/ldap_realm.h	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_realm.h
src/plugins/kdb/ldap/libkdb_ldap/ldap_service_rights.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_service_rights.c
src/plugins/kdb/ldap/libkdb_ldap/ldap_service_stash.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_service_stash.c
src/plugins/kdb/ldap/libkdb_ldap/ldap_service_stash.h	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_service_stash.h
src/plugins/kdb/ldap/libkdb_ldap/ldap_services.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_services.c
src/plugins/kdb/ldap/libkdb_ldap/ldap_services.h	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_services.h
src/plugins/kdb/ldap/libkdb_ldap/ldap_tkt_policy.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_tkt_policy.c
src/plugins/kdb/ldap/libkdb_ldap/ldap_tkt_policy.h	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/ldap_tkt_policy.h
src/plugins/kdb/ldap/libkdb_ldap/princ_xdr.c	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/princ_xdr.c
src/plugins/kdb/ldap/libkdb_ldap/princ_xdr.h	usr/src/lib/krb5/plugins/kdb/ldap/libkdb_ldap/princ_xdr.h
src/plugins/locate/python/py-locate.c	NOTFOUND
src/plugins/preauth/cksum_body/cksum_body_main.c	NOTFOUND
src/plugins/preauth/encrypted_challenge/encrypted_challenge_main.c	NOTFOUND
src/plugins/preauth/fast_factor.h	NOTFOUND
src/plugins/preauth/pkinit/pkcs11.h	NO
src/plugins/preauth/pkinit/pkinit.h	usr/src/lib/krb5/plugins/preauth/pkinit/pkinit.h
src/plugins/preauth/pkinit/pkinit_accessor.c	usr/src/lib/krb5/plugins/preauth/pkinit/pkinit_accessor.c
src/plugins/preauth/pkinit/pkinit_accessor.h	usr/src/lib/krb5/plugins/preauth/pkinit/pkinit_accessor.h
src/plugins/preauth/pkinit/pkinit_clnt.c	usr/src/lib/krb5/plugins/preauth/pkinit/pkinit_clnt.c
src/plugins/preauth/pkinit/pkinit_crypto.h	usr/src/lib/krb5/plugins/preauth/pkinit/pkinit_crypto.h
src/plugins/preauth/pkinit/pkinit_crypto_openssl.c	usr/src/lib/krb5/plugins/preauth/pkinit/pkinit_crypto_openssl.c
src/plugins/preauth/pkinit/pkinit_crypto_openssl.h	usr/src/lib/krb5/plugins/preauth/pkinit/pkinit_crypto_openssl.h
src/plugins/preauth/pkinit/pkinit_identity.c	usr/src/lib/krb5/plugins/preauth/pkinit/pkinit_identity.c
src/plugins/preauth/pkinit/pkinit_lib.c	usr/src/lib/krb5/plugins/preauth/pkinit/pkinit_lib.c
src/plugins/preauth/pkinit/pkinit_matching.c	usr/src/lib/krb5/plugins/preauth/pkinit/pkinit_matching.c
src/plugins/preauth/pkinit/pkinit_profile.c	usr/src/lib/krb5/plugins/preauth/pkinit/pkinit_profile.c
src/plugins/preauth/pkinit/pkinit_srv.c	usr/src/lib/krb5/plugins/preauth/pkinit/pkinit_srv.c
src/plugins/preauth/wpse/wpse_main.c	NOTFOUND
src/prototype/getopt.c	NO
src/prototype/prototype.c	usr/src/prototypes/prototype.c
src/prototype/prototype.h	usr/src/prototypes/prototype.h
src/slave/kprop.c	usr/src/cmd/krb5/slave/kprop.c
src/slave/kprop.h	usr/src/cmd/krb5/slave/kprop.h
src/slave/kpropd.c	usr/src/cmd/krb5/slave/kpropd.c
src/slave/kpropd_rpc.c	usr/src/cmd/krb5/slave/kpropd_rpc.c
src/slave/kproplog.c	usr/src/cmd/krb5/kproplog/kproplog.c
src/util/et/com_err.c	usr/src/lib/gss_mechs/mech_krb5/et/com_err.c
src/util/et/com_err.h	usr/src/lib/gss_mechs/mech_krb5/include/com_err.h
src/util/et/compile_et.c	NOTFOUND
src/util/et/compiler.h	usr/src/lib/libcurses/screen/compiler.h
src/util/et/error_message.c	usr/src/lib/gss_mechs/mech_krb5/et/error_message.c
src/util/et/error_table.h	usr/src/lib/gss_mechs/mech_krb5/et/error_table.h
src/util/et/et_name.c	NOTFOUND
src/util/et/init_et.c	NOTFOUND
src/util/et/internal.h	usr/src/lib/gss_mechs/mech_krb5/et/internal.h
src/util/et/mit-sipb-copyright.h	usr/src/lib/gss_mechs/mech_krb5/et/mit-sipb-copyright.h
src/util/et/test_et.c	NOTFOUND
src/util/exitsleep.c	NOTFOUND
src/util/mac/k5_mig_client.c	NOTFOUND
src/util/mac/k5_mig_client.h	NOTFOUND
src/util/mac/k5_mig_server.c	NOTFOUND
src/util/mac/k5_mig_server.h	NOTFOUND
src/util/mac/k5_mig_types.h	NOTFOUND
src/util/profile/argv_parse.c	NOTFOUND
src/util/profile/argv_parse.h	NOTFOUND
src/util/profile/prof_FSp_glue.c	NOTFOUND
src/util/profile/prof_file.c	usr/src/lib/gss_mechs/mech_krb5/profile/prof_file.c
src/util/profile/prof_get.c	usr/src/lib/gss_mechs/mech_krb5/profile/prof_get.c
src/util/profile/prof_init.c	usr/src/lib/gss_mechs/mech_krb5/profile/prof_init.c
src/util/profile/prof_int.h	usr/src/lib/gss_mechs/mech_krb5/profile/prof_int.h
src/util/profile/prof_parse.c	usr/src/lib/gss_mechs/mech_krb5/profile/prof_parse.c
src/util/profile/prof_set.c	usr/src/lib/gss_mechs/mech_krb5/profile/prof_set.c
src/util/profile/prof_tree.c	usr/src/lib/gss_mechs/mech_krb5/profile/prof_tree.c
src/util/profile/profile_tcl.c	NOTFOUND
src/util/profile/test_parse.c	NOTFOUND
src/util/profile/test_profile.c	NOTFOUND
src/util/ss/copyright.h	usr/src/lib/krb5/ss/copyright.h
src/util/ss/data.c	usr/src/lib/krb5/ss/data.c
src/util/ss/error.c	usr/src/lib/krb5/ss/error.c
src/util/ss/execute_cmd.c	usr/src/lib/krb5/ss/execute_cmd.c
src/util/ss/help.c	usr/src/lib/krb5/ss/help.c
src/util/ss/invocation.c	usr/src/lib/krb5/ss/invocation.c
src/util/ss/list_rqs.c	usr/src/lib/krb5/ss/list_rqs.c
src/util/ss/listen.c	usr/src/lib/krb5/ss/listen.c
src/util/ss/mit-sipb-copyright.h	usr/src/lib/krb5/ss/mit-sipb-copyright.h
src/util/ss/mk_cmds.c	usr/src/lib/krb5/ss/mk_cmds.c
src/util/ss/options.c	usr/src/lib/krb5/ss/options.c
src/util/ss/pager.c	usr/src/lib/krb5/ss/pager.c
src/util/ss/parse.c	usr/src/lib/krb5/ss/parse.c
src/util/ss/prompt.c	usr/src/lib/krb5/ss/prompt.c
src/util/ss/request_tbl.c	usr/src/lib/krb5/ss/request_tbl.c
src/util/ss/requests.c	usr/src/lib/krb5/ss/requests.c
src/util/ss/ss.h	usr/src/lib/krb5/ss/ss.h
src/util/ss/ss_internal.h	usr/src/lib/krb5/ss/ss_internal.h
src/util/ss/test_ss.c	NOTFOUND
src/util/ss/utils.c	usr/src/lib/krb5/ss/utils.c
src/util/support/cache-addrinfo.h	usr/src/lib/gss_mechs/mech_krb5/include/cache-addrinfo.h
src/util/support/errors.c	usr/src/lib/gss_mechs/mech_krb5/support/errors.c
src/util/support/fake-addrinfo.c	usr/src/lib/gss_mechs/mech_krb5/support/fake-addrinfo.c
src/util/support/gmt_mktime.c	usr/src/lib/gss_mechs/mech_krb5/krb5/os/gmt_mktime.c
src/util/support/init-addrinfo.c	usr/src/lib/gss_mechs/mech_krb5/support/init-addrinfo.c
src/util/support/ipc_stream.c	NOTFOUND
src/util/support/k5buf-int.h	NOTFOUND
src/util/support/k5buf.c	NOTFOUND
src/util/support/mkstemp.c	NO
src/util/support/plugins.c	usr/src/lib/gss_mechs/mech_krb5/support/plugins.c
src/util/support/printf.c	NO
src/util/support/strlcpy.c	NO
src/util/support/supp-int.h	usr/src/lib/gss_mechs/mech_krb5/support/supp-int.h
src/util/support/threads.c	usr/src/lib/gss_mechs/mech_krb5/support/threads.c
src/util/support/utf8.c	usr/src/lib/gss_mechs/mech_krb5/support/utf8.c
src/util/support/utf8_conv.c	usr/src/lib/gss_mechs/mech_krb5/support/utf8_conv.c
src/wconfig.c	NOTFOUND
